

卷一  ——————————————————————————————————————————————————————————————————————————————————————————

九针十二原第一  ***************************
马云：内有九针之名，又有十二原穴，故名篇。自篇内小针之要以下，岐伯尽解于第三篇小针解之内，《素问》有针解篇，亦与此二篇小同，当合三篇而观之，其义无余蕴矣。旧本以第一篇为法天，第二篇为法地，三篇法人，四篇法时，五篇法音，六篇法律，七篇法星，八篇法风，九篇法野，乃后人袭本经七十八篇九针论之意而分注之，殊不知彼乃论针，而非论篇目也，甚为无理。简案：本经多不下篇字论字，乃所以为古书也。
余子万民　马云：按本纪，记帝经土设井，立步制，亩艺五谷，抚万民，则子万民，收租税信矣。
百姓　《国语·周语》注：百姓，百官有世功者。又《书·尧典孔传》：百姓百官。
租税　租税，田赋也。又凡赋取者曰税，《史·食货志》：食租衣税。
不给而属有疾病　给，相足也，属，附也。
微针　志云：按篇名九针，而帝曰微针，伯曰小针，是九针之外，又立小针也。简案：微针小针，盖谓九针中之毫针，下文曰：尖如蚊虻喙。静以取往，微以久留之是也。
营其逆顺出入之会　志云：皮肤经脉之血气，有逆顺之行，有出入之会。简案：营，运也。
易用难忘　志云：明其理则易用，持于心则难忘。
经纪　志云：经，径，纪，维也。《月令》郑注：经纪，谓天文进退度数。
为之终始　志云：九针者，圣人起天地之数，始于一而终于九，九而九之，九九八十一，以起黄钟之数。
先立《针经》　张云：《灵枢》即名《针经》，义本诸此。
易陈而难入　张云：易陈者，常法易计也，难入者，精微难及也。志云：易言而难著于人也。
粗守形，上守神　马云：下工泥于形迹，徒守刺法，上工则守人之神。凡人之血气虚实，可补可泻，一以其神为主，不但用此针法而已也。
神乎！神客在门　马云：所谓神者，人之正气也，神乎哉！此正气不可不守也。邪气之所感，有时如客之往来有期，名之曰客，客在门者，邪客于各经之门户也。张云：神乎神，言正气盛衰，当辨于疑似也，客在门，言邪之往来，当识其出入也。简案：小针解曰：神客者，正邪共会也。神者，正气也，客者，邪气也，在门者，邪循正气之所出入也，据此，则神乎二字句，神客，谓神与客也。
刺之微，在速迟　马云：刺之微妙，在于速迟，速迟者，即用针有疾徐之意也。
