

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————

上古天真论篇第一  ***************************
（此篇太素仅存天癸一段）
成而登天　以上六句。疑王氏所补。非古经之文。何以言之。此篇全氏训解在第九卷。倘使其本果有此六句。则是帝始未退在末卷。万无此理。盖王氏移天真论置之于八十篇之上。并添改其起语也。其文取之于史记大戴礼及孔子家语。改聪明作登天。冠以昔在二字。盖摹仿尧典序。而承以乃问于天师曰一句。组织之痕。自不可掩矣。顾全氏之旧犹是。不过黄帝问曰四字而已。林亿等专奉王氏如此七句。既信为古经之真。故置而不校也。小岛春沂曰。千金方作黄帝问于岐伯曰七字。遐年要抄引太素经亦同。此足以为确征矣。（太素问字下每有于岐伯三字）
年半百　古钞本年下有至字。千金方遐年要抄引太素并同。（古钞本系于四五百年前人所字涩江全善对校）
不妄作劳　书盘庚惰农自安。不昏作劳。传不强作劳于田亩。疏不强于作劳。海保元备曰。文选西京赋。何必昏于作劳。薛综注。言何必当勉力作勤劳之事乎。盖先儒古义。皆以作为力作。据此。此作劳亦力作勤劳之义。又韩诗外传论人有六情曰。其身体四肢。欲安而不作。三国志魏武帝纪。君劝分务本穑人昏作。（注引盘庚等）亦是同义。如全本太素。其义自异。
不知持满　淮南子泛论训周公可谓能持满矣。高诱注。满。满而不溢也。故曰能持满。
以耗散其真　先兄曰。耗敖通。曲礼亦敖欲对言。曰敖不可长。欲不可从。正义云。敖者矜慢在心之名。又云。心所贪欲为欲。则饮食男女。人之大欲存焉是也。人皆有欲。不得从之也。
逆于生乐　王以养生之乐解之。恐非。吕览知士篇此剂貌辨之所以外生乐趋患难故也。注。外弃其生命之乐。解人之患。往见宣王不辟难之故也。盖此亦谓生命长久之乐也。
夫上古圣人之教下也皆谓之　先兄曰。潘之恆黄海云。谓之者。语之也。即下八字是也。按语之者。似指下六句。盖圣人之教下也。语之以避邪风而守精神。则可以不病。故民之顺化者。志閒心安。劳而不倦云云是也。是以以下六句。谓民之所仿行也。故美其食以下六句。谓上古之俗淳朴也。是以嗜欲以下六句。谓不为外物所挠。故和于术数也。所以以下三句。谓非时世之异。人自失之也。是皆承圣人教下六句之意而演也。
虚邪　先兄曰。马云（以下马云即元台也）虚邪。俱指风言。王注非。此说为佳。宜参八正神明论及岁露篇九宫八风篇。
不肖　礼杂记桀之子不肖。注。肖。似也。不似。言不如人。解精微论王注不肖谓拥造不法。
天数然也　先兄曰。吕览仲秋纪凡举事无逆天数。注。天数。天道也。马云天数。凡人所禀于天之数也。
齿更发长　先兄曰。六节藏象论云。肾者主蛰封藏之本。精之处也。其华在发。其充在骨。五藏生成篇云。肾之合骨也。其荣发也。
天癸　杨曰。天癸精气也。坚按此说非是。韩诗外传曰。十六精通。而后能施化。阴阳相反。（大戴礼说苑此四字作阳穷反阴阴穷反阳二句此下有故字）阴以阳变。阳以阴变。故男八月生齿。八岁龆齿。十六而精化小通。女七月生齿。七岁龀齿。十四而精化小通。（原识引文有脱仍更揭出）史记正义曰。男八月生齿。八岁毁齿。二八十六阳道通。八八六十四阳道绝。女七月生齿。七岁毁齿。二七十四阴道通。七七四十九阴道绝。（孔子世家注）
太冲脉　太素作伏冲脉。坚按此与新校正引合。（以下其相合者不敢具载）
真牙生而长极　杨曰。长极。身长也。先兄曰。马云真牙由是而生。且长极矣。汪云。人身之长。至此而具。马说为长。
